comic_id,creator_id
19933,201
19933,2986
19933,4388
19933,467
19933,434
13952,11
13952,30
13952,4496
13952,120
13952,4174
13952,454
13952,350
13952,2533
12616,210
12616,4174
12616,3635
12616,684
12616,4261
12616,110
12616,4218
12616,4210
14537,4014
14537,6229
14537,592
14537,277
14537,593
14537,21
14537,1397
14537,350
11452,2133
11452,5075
11452,4371
11452,718
11452,8635
11452,181
11452,194
11452,485
11452,839
18411,6149
18411,8836
18411,8865
18411,6143
18411,4174
18411,684
18411,6152
18411,4210
6947,2133
6947,5075
6947,4371
6947,718
6947,449
6947,181
6947,1969
6947,1255
6947,500
6947,4210
20056,4728
20056,6298
20056,643
20056,6694
20056,350
20056,6799
20056,11521
20056,6806
20056,11553
20056,28
17709,424
17709,4926
17709,4009
17709,8429
17709,519
18768,11
18768,759
18768,1282
18768,4732
18768,248
18768,6250
18768,8635
18768,6146
18409,6147
18409,8836
18409,2279
18409,4174
18409,684
18409,814
18409,6143
18409,4210
18826,4728
18826,6298
18826,643
18826,8738
18826,6301
18826,6299
18826,350
13951,11
13951,30
13951,4496
13951,120
13951,4174
13951,454
13951,350
13951,2533
14126,175
14126,4261
14126,4174
14126,684
14126,4565
14126,350
14126,2533
14126,4207
18412,6147
18412,8836
18412,4174
18412,684
18412,4565
18412,461
18412,1329
18412,6143
18412,4210
10500,128
10500,7843
10500,267
10500,4174
10500,652
10500,523
10500,63
18814,4014
18814,6229
18814,28
18814,151
18814,350
18410,6148
18410,6143
18410,6149
18410,8836
18410,4174
18410,684
18410,795
18410,4210
18410,6150
17542,807
17542,3603
17542,350
17542,2133
17542,180
17542,181
17542,11835
17542,1066
53940,2302
53940,113
53991,12577
53991,12397
53991,12568
53991,4102
53991,267
53991,12548
53991,6001
53991,1
53991,7718
53991,12550
53991,12578
53991,8737
53991,4327
15018,44
15018,409
15018,11757
15018,4009
15018,4759
15018,791
28830,87
28830,105
28830,5815
28830,2821
28830,658
28830,1163
28830,527
28830,214
28830,2120
28830,9565
28830,6986
28830,1162
28830,1286
30384,7546
30384,11757
30384,9047
30384,344
28727,452
28727,428
28727,4953
28727,9437
28727,5107
33563,824
33563,9123
29068,676
29068,436
30792,600
30792,649
32249,367
32249,374
32249,509
32249,708
30507,9137
30507,9586
30507,11835
30302,5251
30302,958
30302,9471
30302,8991
30302,442
29389,4426
29389,8325
29389,5043
29389,9482
29389,7644
29389,1430
29389,9394
29389,5245
29389,7671
29389,8639
29389,8775
29389,5873
29389,1065
29389,3635
29389,9551
29389,500
29389,91
29389,4983
31069,536
31069,824
31069,7894
31069,559
31069,1156
28705,1107
28705,485
28705,814
28705,7534
30162,300
30162,9647
28886,10936
28886,9799
28886,367
28886,9429
29597,16
29597,3646
29597,11743
30274,248
30274,436
30274,801
30274,803
30053,694
30053,643
28846,128
28846,5106
28846,344
29873,5106
29873,758
29873,344
32507,248
32507,801
32507,803
27999,270
27999,32
27999,1530
27999,305
27999,196
27999,8146
27999,4412
27999,30
27999,945
28026,1612
28026,105
28026,305
28026,148
28026,199
28026,44
28026,104
28026,1177
28026,966
28026,2909
28026,967
32524,9484
32524,88
30555,367
30555,374
28821,8683
28821,1156
28821,8174
28821,10363
30175,1133
30175,357
30175,11743
30562,4627
30562,512
30562,708
30562,2986
30562,410
28751,5251
28751,428
28751,4953
28751,5107
30457,495
30457,11525
30457,4983
29404,1289
29404,30
29404,945
29404,32
29404,305
29404,196
29404,442
28824,759
28824,5144
28824,7375
28824,9408
28824,9220
31263,10085
31263,8813
31263,10475
31263,9469
31263,857
31263,10146
31263,366
31263,121
31263,4990
31263,11743
31263,5635
31263,91
28986,10062
28986,10054
28986,2507
32467,694
32467,306
32467,1336
32467,1132
28754,10072
28754,8825
28754,5158
28754,11765
30348,9799
30348,1369
30348,2338
30348,367
30348,9429
28838,6170
28838,196
28838,30
28838,10363
30619,277
30619,306
30619,1336
30619,1132
28848,1052
28848,600
28848,1374
28848,801
28848,803
32518,367
32518,2697
32518,339
32518,3635
29289,878
29289,1103
29289,626
29289,469
29817,5251
29817,430
29817,11765
29817,548
29817,8825
29817,123
29817,789
28025,1612
28025,105
28025,305
28025,148
28025,199
28025,44
28025,104
28025,1177
28025,966
28025,2909
28025,967
30554,367
30554,374
30554,9484
30570,8901
30570,1372
30570,448
28778,412
28778,425
28778,9127
28778,7978
30658,121
30658,7722
30658,789
28000,270
28000,32
28000,1530
28000,305
28000,196
28000,30
28000,945
29051,412
29051,212
29051,344
30556,367
30556,374
30556,1369
29048,8123
29048,23
29048,3635
30563,4627
30563,708
28842,24
28842,7375
29273,904
29273,887
29273,1067
29273,902
29273,10254
29273,10027
29273,888
29273,9337
29273,394
29273,5640
29273,896
29273,72
29273,685
28718,10936
28718,2997
28718,5107
28718,4953
29405,1289
29405,30
29405,945
29405,32
29405,305
29405,196
29405,442
29891,824
29891,8190
29891,214
28761,367
28761,2697
28761,339
30412,913
30412,7894
28980,1192
28980,5974
28980,175
28980,4523
28980,1249
28980,1162
28980,3637
28980,18
28980,113
29143,391
29143,366
29143,365
29143,5633
29888,196
29888,30
29018,24
29018,192
30301,5251
30301,10159
30301,177
30301,7894
30301,9471
29111,16
29111,308
29111,1255
29111,201
29111,181
29111,155
29111,7553
29070,211
29070,1216
29070,105
29070,2027
29070,199
31071,4992
31071,11553
31071,536
31071,10180
31071,559
31071,1156
31071,214
29010,1107
29010,485
29010,9670
29010,8003
30540,25
27653,536
27653,10180
27653,559
27653,214
27653,1156
32299,24
32299,6170
32299,3635
29961,1132
29961,11757
28820,1958
28820,10363
29943,4627
29943,8643
29943,5251
29943,94
29943,95
29943,1368
29943,5631
29943,306
28882,249
28882,2697
28882,1252
28882,1267
28882,1322
28882,44
28882,8292
29955,16
29872,128
29872,554
29872,344
31632,128
31632,344
30635,5147
30635,8737
30635,758
33560,1092
33560,824
33560,8520
33560,72
33560,10149
30565,7656
30565,63
30565,366
30300,5251
30300,10106
30300,10288
30300,9089
30300,2428
30300,9471
28770,735
28770,614
28770,649
28770,8901
28770,1433
29027,1107
29027,485
29027,9018
29027,532
31283,8522
31303,11562
31303,295
31303,690
31303,4983
17470,4627
17470,544
17470,527
17470,425
17470,26
17470,1405
17470,361
17470,49
8875,1358
8875,1453
8875,1454
8875,1445
8875,1449
8875,1448
8875,949
53761,1178
53761,397
8705,2386
8705,1927
8705,1914
8705,9565
8705,6901
8705,1928
8705,1933
8705,2489
8705,1282
8705,2298
8705,1939
8705,2387
8705,2388
8705,199
8705,261
8645,16
8645,452
8645,440
8645,1162
8645,1872
6937,2291
6937,2298
6937,3402
6937,1928
6937,1819
6937,1936
6937,1939
6937,2297
6937,435
6937,2296
6937,2724
6937,2725
6937,2909
6937,1282
6937,2723
6786,87
6786,2078
6786,6049
6786,2784
6786,1832
6786,4792
6786,350
11786,9565
11786,5764
11786,6868
11786,1282
11786,435
11786,1819
11786,1961
17877,1865
17877,1819
17877,2383
17877,3703
17877,259
17877,3556
17877,1038
17877,3729
17877,2308
17877,5851
17877,1961
11785,9565
11785,5764
11785,6868
11785,1282
11785,435
11785,1819
11785,8429
11785,1961
10887,2089
10887,9565
10887,121
10887,3963
10887,1252
10887,1819
10887,397
15215,2047
15215,1836
15215,4769
15215,1871
15215,658
15215,2673
15215,2654
9536,1746
9536,452
9536,1898
9536,2261
9536,3047
9536,6901
9536,481
9536,2298
9536,1961
9536,2056
18931,1935
18931,3074
18931,1887
18931,259
18931,1961
18931,928
19865,5810
19865,6677
19865,2722
19865,6901
19865,3779
19865,1901
19865,3782
19865,452
19865,399
19865,886
19865,2717
19865,800
19865,2056
17981,2386
17981,379
17981,452
17981,375
17981,4018
17981,1224
17981,6001
17832,1928
17832,2319
17832,6588
17832,1832
17832,2909
17832,2056
20211,3626
20211,9565
20211,1961
20211,6868
20211,6901
20211,2053
16089,5075
16089,5076
16089,121
16089,103
16089,1759
16089,1066
9212,2133
9212,5075
9212,121
9212,2302
9212,440
9212,800
9212,308
9212,1872
9212,1759
18348,2047
18348,1887
18348,3646
18348,3390
18348,2654
7792,5823
7792,259
7792,382
7792,1961
7792,1759
7792,2053
14649,105
14649,3395
14649,6049
14649,2282
14649,6986
14649,30
14649,1759
14649,1832
18416,2047
18416,8953
18416,1937
18416,1929
18416,444
18416,146
18416,2082
18265,1836
18265,1914
18265,3626
18265,380
18265,376
18265,3708
18265,6001
18265,2086
7239,374
7239,375
7239,1282
7239,1894
7239,527
10035,421
10035,3711
10035,2520
10035,1286
10035,2291
10035,939
10035,1928
10035,1284
10035,350
10035,1162
10035,343
10035,3708
10035,3692
10035,2668
10035,5073
10035,1222
10035,3720
10035,3712
10035,1281
14302,452
14302,375
14302,4018
14302,175
14302,6001
14302,837
14302,2086
10790,9565
10790,6049
10790,3754
10790,2427
10790,452
10790,2081
10790,215
10790,1917
8310,4857
8310,1927
8310,1282
8310,6060
8310,1894
8310,1899
12098,9565
12098,6049
12098,1928
12098,1286
12098,1914
12098,939
12098,1164
12098,1832
12098,1915
12098,11501
12308,3572
12308,375
12308,121
12308,1928
12308,56
12308,435
12308,1872
12656,1185
12656,1887
12656,368
12656,1420
12656,1832
12656,2282
14187,4583
14187,3626
14187,42
14187,375
14187,4018
14187,1224
14187,11501
17846,2112
17846,3779
17846,481
17846,194
17846,3782
17846,6588
17846,563
17846,5833
17846,5834
17846,2319
17846,2717
17846,5836
17846,527
17846,1928
17846,886
17846,1038
17846,5832
17846,2282
17846,2909
17846,2056
8644,2505
8644,235
8644,1162
8644,194
8644,3635
8644,5073
53760,1178
53760,12505
53760,397
16679,1865
16679,1887
16679,1746
16679,1950
16679,1961
16679,2492
16679,5197
16679,2654
16679,1301
16679,444
16679,3555
16679,3967
16679,2673
13837,1836
13837,452
13837,375
13837,4018
13837,1224
13837,2086
13837,532
13837,3635
13197,5823
13197,1927
13197,9565
13197,2489
13197,1282
13197,1936
13197,1933
13197,261
23516,3634
23516,3633
23516,1300
23516,2707
23516,2261
23516,558
23516,435
23516,3626
23516,3632
23516,8429
23516,3572
23516,2520
23516,121
23516,3696
23516,3708
23516,2086
6784,1937
6784,350
6784,87
6784,2078
6784,3555
6784,6049
6784,1224
6784,1832
6784,540
6784,2784
6784,435
8642,2505
8642,1162
8642,194
8642,2103
8642,5073
8642,3635
11784,9565
11784,5764
11784,6868
11784,2298
11784,435
11784,1282
11784,1819
11784,1961
9211,232
9211,32
9211,2302
9211,2133
9211,5075
9211,121
9211,30
9211,440
9211,2053
9211,241
9211,1872
9211,1759
9211,1553
18347,2047
18347,1231
18347,1887
18347,2027
18347,2654
11783,2291
11783,435
11783,5107
11783,9565
11783,5764
11783,6868
11783,5851
11783,2298
11783,1961
11783,1282
11783,1819
7791,5823
7791,2817
7791,259
7791,382
7791,1961
7791,1759
10876,2089
10876,9565
10876,121
10876,3963
10876,1252
10876,1819
10876,397
14648,105
14648,6986
14648,30
14648,6049
14648,2282
14648,1759
14648,1832
18415,4201
18415,2047
18415,8953
18415,4794
18415,4795
18415,3885
18415,1929
18415,1933
18415,146
18264,1836
18264,1914
18264,3626
18264,380
18264,376
18264,3708
18264,6001
18264,2086
7238,374
7238,375
7238,1282
7238,1894
7238,527
14301,452
14301,375
14301,4018
14301,175
14301,6001
14301,837
14301,2086
8309,2296
8309,1927
8309,1914
8309,1282
8309,6060
8309,1894
8309,1899
12097,9565
12097,6049
12097,1286
12097,939
12097,1164
12097,1832
12097,8429
12307,3572
12307,375
12307,121
12307,56
12307,435
12307,1872
12307,350
12655,1185
12655,1746
12655,368
12655,1420
12655,1832
12655,2282
14186,3626
14186,42
14186,375
14186,4018
14186,1224
14186,1917
14186,2387
14186,1914
15214,2047
15214,1871
15214,4769
15214,658
15214,2673
15214,2654
10788,9565
10788,6049
10788,2427
10788,452
10788,1224
10788,2081
10788,215
18930,1935
18930,3074
18930,1887
18930,259
18930,1961
18930,928
13836,1836
13836,452
13836,375
13836,4018
13836,532
13836,3635
13836,2086
17831,1928
17831,2319
17831,6588
17831,1832
17831,2909
17831,2056
20210,3626
20210,3703
20210,1961
20210,6868
20210,6901
20210,2053
16088,5075
16088,5076
16088,121
16088,103
16088,1759
16088,1066
8641,16
8641,3637
8641,1162
8641,2700
8641,1222
8641,1917
13196,5823
13196,9565
13196,2489
13196,1282
13196,1936
13196,1933
13196,261
53759,1178
53759,397
8640,16
8640,3637
8640,1162
8640,2700
8640,1222
8640,939
8640,1917
6781,87
6781,6986
6781,2784
6781,1928
6781,8429
6781,2078
6781,3555
6781,6049
6781,1832
6781,4792
11782,9565
11782,5764
11782,6868
11782,2298
11782,1961
11782,1282
11782,435
11782,1819
10031,1185
10031,1299
10031,2124
10031,1219
10031,2089
10031,1286
10031,392
10031,1221
10031,1887
10031,1746
10031,1928
10031,2028
10031,3555
10031,1038
10031,3692
10031,6758
10031,5073
10031,1162
10031,343
15213,2047
15213,1836
15213,4769
15213,1871
15213,658
15213,2673
15213,2654
10787,9565
10787,6049
10787,8390
10787,2668
10787,1754
10787,2082
18929,1935
18929,3074
18929,558
18929,1887
18929,3572
18929,259
18929,1299
9297,2047
9297,1929
9297,658
9297,435
9297,1933
9297,146
17830,1928
17830,2319
17830,6588
17830,1832
17830,2909
17830,2056
20209,3626
20209,3703
20209,1961
20209,6868
20209,2053
20209,2909
9210,2133
9210,5075
9210,121
9210,2302
9210,1872
9210,1759
23286,379
23286,214
23286,1326
23286,375
23286,4018
23286,6001
23286,1894
23286,800
18346,2047
18346,1887
18346,3999
18346,2673
18346,2675
18346,2654
14647,105
14647,3395
14647,6049
14647,2282
14647,6986
14647,1759
14647,1832
14300,3632
14300,375
14300,4018
14300,1224
14300,175
14300,6001
14300,837
12096,9565
12096,6049
12096,3555
12096,1286
12096,1164
12096,1832
12096,1915
12096,8429
8308,2296
8308,1927
8308,1282
8308,6060
8308,1894
8308,1899
12306,3572
12306,375
12306,121
12306,56
12306,435
12306,350
12306,1246
12306,800
15809,87
15809,798
15809,24
15809,548
15809,361
15809,360
15843,8571
15843,1068
15843,878
15843,840
15877,1364
15877,1363
15877,1411
15877,758
15824,367
15824,8504
15824,452
15824,374
15875,1428
15875,7231
15875,486
15875,8429
15875,7894
15903,95
15903,356
15903,1064
15903,1275
15903,431
15903,10288
15903,4995
15903,447
15903,824
15903,1065
15903,832
15874,366
15874,359
15874,5106
15874,452
15874,5044
15807,5251
15807,308
15807,536
15807,433
15807,500
15870,2997
21859,5251
21859,295
21859,757
21859,10409
15817,4627
15817,600
15817,362
15817,363
15817,361
15817,8991
15868,1072
15868,887
15868,1067
15868,902
15868,903
15868,888
15868,897
15868,899
15868,896
15868,2043
15868,540
15898,762
15898,483
15898,6001
15898,500
15898,350
13503,248
13503,18
13503,856
15808,87
15808,798
15808,24
15880,552
15880,652
15880,824
15880,1065
15880,206
15876,1364
15876,1363
15876,1411
13460,10363
15909,969
15909,425
15909,88
21872,1015
21872,182
21872,1372
21901,87
21901,24
21901,548
21901,361
21901,360
15878,1364
15878,1363
15878,1411
15850,11543
15850,5251
15850,8522
15850,362
15850,641
15850,344
15904,694
15904,1063
15904,366
15904,452
15904,8635
15904,552
15904,802
15904,192
15904,11757
15904,479
15825,5251
15825,11421
15825,11765
15825,1369
15825,433
15825,442
15882,1388
15882,391
15882,4992
15882,1429
15882,4991
6323,120
6323,30
6323,1405
6323,361
6323,523
15823,452
15823,55
15823,272
15831,926
15831,593
15831,8429
15831,431
15831,7894
15884,10288
15884,878
15884,4995
15884,4550
15884,652
15884,1423
15884,184
15872,536
15872,214
54385,2302
54385,113
54385,12636
15813,665
15813,668
15813,457
15813,6001
15813,8429
15813,7190
15858,249
15858,196
15858,780
15858,1433
15858,30
15858,392
15858,8429
15858,500
15896,694
15896,10288
15896,1098
15896,540
15896,789
15896,121
15896,371
15896,824
15896,11835
15896,1099
15896,827
15896,1103
15896,5143
15896,647
15896,610
15896,878
15896,1065
15896,410
15896,500
15896,832
15828,605
15828,121
15828,1038
15828,935
15828,361
15854,808
15854,430
15854,10288
15854,644
15854,410
15856,105
15856,9565
15856,5764
15856,457
15856,8429
15871,692
15871,4987
15871,4985
15871,500
15871,4986
15871,2909
6238,937
6238,1151
6238,391
6238,1153
15819,807
15819,24
15819,8331
15819,758
15852,5251
15852,1132
15852,1082
54484,7219
54484,713
54484,646
15811,44
15811,1421
15811,295
15811,560
15811,561
15811,8429
15890,598
15890,452
15890,718
15873,452
15873,248
15873,570
15873,536
15873,214
15873,627
21912,452
21912,248
21912,570
21912,536
21912,214
21912,627
15906,263
15906,1523
15906,1295
15906,1519
15906,2053
15906,1240
15906,1560
15906,1956
15906,196
15906,30
15906,1553
15906,1548
15886,1122
15886,849
15886,479
15886,856
15897,1126
15897,308
15897,540
15897,6806
15897,121
15897,536
15897,420
15897,538
15897,11553
15897,8635
15897,426
15897,500
15818,801
15818,803
15818,582
15818,8429
15818,427
15818,7190
15908,4014
15908,2133
15908,219
15908,6170
15908,312
15908,11
15908,181
15908,52
15908,16
15908,440
15908,485
15908,3784
15908,5237
15846,121
15846,10365
15846,798
15846,56
15842,5251
15842,600
15842,30
15865,322
15865,1382
15865,8429
15865,718
15865,975
13441,5251
13441,11421
13441,891
13441,890
13441,1369
13441,433
13441,442
15881,430
15881,8635
15881,4990
15881,4989
15881,208
15881,413
15866,4982
15866,4984
15866,820
15866,1065
15866,4983
15866,7894
15840,868
15840,869
15840,553
15840,870
15840,410
15905,24
15905,676
15905,5044
15841,11521
15841,540
15841,721
15841,610
15841,8429
15841,500
15845,121
15845,10365
15845,452
15845,798
15845,56
15848,759
15848,657
15848,212
15848,627
15848,410
15900,5251
15900,430
15900,774
15900,374
15900,362
15900,11765
15900,890
15900,1145
15900,661
15885,529
15885,8635
15885,796
15885,1389
15885,1057
15911,5000
15911,5001
15867,827
15867,878
15867,10409
15860,452
15860,194
15860,1433
15860,582
15895,236
15895,30
15895,1056
15815,1
15815,2
15815,437
15815,361
15815,523
15815,670
15839,748
15839,9429
15839,495
15839,8429
15839,627
15915,3912
15915,1612
15915,1827
15915,26
15915,4858
15915,9565
15915,1178
15915,104
15915,30
15915,658
15915,1217
15915,2256
15844,121
15844,10365
15844,798
15844,56
15844,214
15827,8571
15827,1370
15827,783
15827,690
15827,8429
15803,367
15803,8504
15803,452
15803,11757
15869,2133
15869,5251
15869,1133
15869,357
15869,1134
15869,626
13536,440
13536,1038
13536,878
13536,30
13514,801
13514,803
13514,208
13514,582
13514,8429
13514,413
13446,30
13446,361
13446,182
13430,648
13430,18
6284,1148
6284,896
13457,1050
13457,801
13457,803
13457,1374
13457,1032
13509,1
13509,273
13509,674
13509,30
13481,24
13481,357
13481,454
13481,361
13481,360
21887,759
21887,1422
13526,9565
13526,486
13526,658
13526,8429
13526,4207
13526,206
54336,8795
54336,8584
54336,12636
10574,798
10574,210
10574,55
10574,175
10574,4174
10574,684
10574,3635
10574,4317
15624,807
15624,350
15624,4728
15624,6298
15624,643
15624,441
15624,4953
15624,23
15624,837
15624,6588
20035,4728
20035,6298
20035,643
20035,4334
20035,97
20035,143
20035,363
20035,4409
20035,350
20035,11553
18666,2133
18666,718
18666,192
18666,8548
18666,155
18666,8071
18666,486
18666,4409
18666,350
20074,4728
20074,6298
20074,643
20074,6694
20074,350
20074,11
20074,11521
20074,24
20074,6799
15052,44
15052,409
15052,4131
15052,4009
15052,3710
15052,11757
15052,791
14432,506
14432,2133
14432,718
14432,449
14432,55
14432,9429
14432,527
14432,4388
14432,4207
14432,1056
13940,159
13940,986
13940,4496
13940,420
13940,362
13940,3710
13940,444
13940,350
13940,2533
7478,4131
7478,3710
7478,116
7478,500
7478,350
7478,2533
7478,115
15782,807
15782,6694
15782,24
15782,618
15782,1282
15782,4732
15782,26
12394,44
12394,4386
12394,4387
12394,409
12394,4207
12394,4131
12394,4009
12394,3710
12394,791
12394,167
10925,6694
10925,350
10925,4014
10925,6229
10925,1909
10925,545
10925,94
17966,5872
17966,11735
17966,95
17966,4014
17966,94
14937,807
14937,2533
14937,4496
14937,64
14937,3710
14937,66
14937,1329
14937,427
15700,618
15700,798
15700,4055
15700,3710
15700,2879
15700,88
15700,350
15700,2533
15700,568
549,5978
549,121
549,400
549,601
549,500
53930,2302
53930,12526
53930,113
15623,4728
15623,6298
15623,643
15623,441
15623,4953
15623,4549
15623,350
15623,4262
15623,23
15623,4954
13939,159
13939,4496
13939,569
13939,3710
13939,350
13939,2533
13939,4501
14838,4736
14838,87
14838,24
14838,3603
14838,1282
14838,4732
14838,568
11908,128
11908,7843
11908,267
11908,4306
11908,4174
11908,684
11908,523
11908,63
53987,770
53987,1252
53987,12526
53987,2673
53987,8331
53987,12565
