comic_id,creator_id
11853,1178
11853,148
11853,30
11853,527
6955,1212
6955,1216
6955,1746
6955,1218
6955,1519
6955,30
6955,2909
16928,263
16928,1209
16928,2139
16928,148
16928,30
16928,2053
23325,1746
23325,1245
23325,2909
23325,199
19648,1167
19648,1523
19648,954
19648,1519
19648,148
19648,30
19648,1548
10217,1212
10217,1746
10217,1519
10217,30
10217,11419
8964,263
8964,1209
8964,2139
8964,30
8964,229
8964,2909
8964,199
6495,1746
6495,1519
6495,30
6495,1973
6495,214
12528,263
12528,1519
12528,148
12528,30
12528,1553
12528,956
12528,2909
12921,1612
12921,5743
12921,30
12921,1240
6954,1746
6954,30
6954,1256
6954,1240
6954,2909
6954,11419
16927,30
16927,945
16927,2053
16927,5407
10763,263
10763,30
10763,1553
10763,229
10763,1529
10763,2909
8963,263
8963,1209
8963,1519
8963,30
8963,229
8963,1548
8963,199
19752,954
19752,30
19752,955
19752,1553
17107,1523
17107,1746
17107,297
17107,148
17107,30
7531,105
7531,954
7531,148
7531,30
7531,214
7531,1548
9601,1523
9601,148
9601,30
9601,389
9601,1548
9601,2909
9601,11419
8440,270
8440,954
8440,1746
8440,148
8440,30
8440,527
8440,2545
6493,30
6493,1973
6493,214
6493,1548
11528,1612
11528,954
11528,30
11528,1548
11528,1740
9600,1209
9600,148
9600,30
9600,2545
9600,1553
9600,1183
9600,1740
8439,1612
8439,270
8439,954
8439,1519
8439,30
8439,527
8439,1553
6492,30
6492,1973
6492,214
6492,1548
17105,270
17105,954
17105,1746
17105,1519
17105,148
17105,30
11527,1612
11527,1523
11527,954
11527,30
11527,1553
11842,270
11842,1523
11842,954
11842,1746
11842,30
11842,229
12920,1612
12920,30
12920,1548
12920,1240
23248,104
23248,148
23248,30
23248,955
23248,1548
23248,1240
23248,959
17061,2139
17061,30
17061,945
17061,2053
17061,1648
19747,954
19747,30
19747,955
19747,1553
7353,30
7353,1548
7353,959
7353,2909
7353,11419
19637,1167
19637,954
19637,148
19637,30
19637,389
19637,214
19637,1553
10206,1212
10206,2350
10206,148
10206,196
10206,30
10206,1306
10206,2909
10762,263
10762,1295
10762,1209
10762,30
10762,229
10762,1548
18499,263
18499,30
18499,1576
18499,229
18499,6202
18499,271
8962,1178
8962,30
8962,229
8962,1548
8962,199
7530,105
7530,954
7530,1519
7530,148
7530,30
7530,2184
7530,389
7352,105
7352,30
7352,1553
7352,2909
7352,11419
10761,263
10761,1209
10761,30
10761,389
10761,229
10761,1548
8961,1178
8961,30
8961,1553
8961,229
8961,199
11831,314
11831,270
11831,954
11831,1746
11831,30
11831,198
7529,105
7529,1209
7529,30
7529,214
7529,1548
10195,1212
10195,148
10195,30
10195,1553
10195,2909
12527,263
12527,148
12527,30
12527,214
12527,1553
12527,956
12527,2909
8438,1612
8438,270
8438,954
8438,1519
8438,30
8438,527
8438,1548
6491,1519
6491,30
6491,214
6491,1548
17104,270
17104,954
17104,1295
17104,297
17104,148
17104,30
17104,1548
11526,1612
11526,1523
11526,954
11526,30
11526,1548
12919,1612
12919,1519
12919,30
12919,1553
12919,1240
17060,2139
17060,30
17060,945
17060,2053
17060,1637
8437,270
8437,954
8437,1746
8437,1295
8437,148
8437,30
8437,1256
6490,1519
6490,30
6490,214
6490,1553
18498,263
18498,305
18498,148
18498,196
18498,30
18498,229
18498,1548
18498,6202
17103,270
17103,954
17103,1295
17103,148
17103,30
17103,1553
11525,1612
11525,1523
11525,954
11525,30
11525,214
11525,1548
12918,1612
12918,1519
12918,30
12918,1548
12918,1240
17059,297
17059,1593
17059,30
17059,945
17059,1306
17059,2053
9599,1523
9599,1295
9599,1209
9599,148
9599,30
9599,1548
9599,1183
7351,1612
7351,297
7351,148
7351,30
7351,527
7351,1553
7351,2909
10760,263
10760,1209
10760,148
10760,30
10760,389
10760,1553
10760,229
23323,1167
23323,105
23323,297
23323,1519
23323,30
23323,1553
23323,2909
8960,1178
8960,30
8960,1553
8960,229
8960,199
19575,1167
19575,1295
19575,1519
19575,148
19575,30
19575,1548
19575,2909
7528,105
7528,1209
7528,148
7528,30
7528,1548
7528,1240
7528,1740
23247,954
23247,297
23247,148
23247,30
23247,1553
23247,1256
23247,959
8959,44
8959,2884
8959,1178
8959,30
8959,229
8959,199
12916,1612
12916,30
12916,1548
12916,1240
12916,2909
7527,105
7527,1209
7527,30
7527,214
7527,1553
7527,1740
19736,314
19736,954
19736,1746
19736,297
19736,30
19736,527
19736,955
19736,6492
19736,2909
8436,270
8436,954
8436,148
8436,30
8436,1256
8436,1548
6489,1519
6489,148
6489,30
6489,1548
17102,270
17102,954
17102,1746
17102,1295
17102,148
17102,30
11524,1612
11524,1523
11524,954
11524,1746
11524,30
17058,263
17058,297
17058,1209
17058,148
17058,30
17058,1576
17058,1548
12526,263
12526,1519
12526,148
12526,30
12526,1553
12526,956
12526,2909
7350,314
7350,30
7350,527
7350,1553
7350,2909
7350,1290
10759,263
10759,148
10759,196
10759,30
10759,229
10759,1548
17101,954
17101,297
17101,148
17101,30
17101,389
17101,1553
17101,198
11523,1612
11523,1523
11523,954
11523,30
11523,1548
17879,270
17879,1295
17879,196
17879,1593
17879,30
17879,1553
17879,1548
17879,1529
17879,2909
17879,1183
17057,263
17057,1519
17057,1593
17057,30
17057,945
17057,2053
17057,397
23246,954
23246,1519
23246,148
23246,196
23246,30
23246,1553
23246,1181
23246,1548
23246,1240
7349,314
7349,1612
7349,30
7349,527
7349,1553
7349,2909
10758,263
10758,1209
10758,1519
10758,148
10758,30
10758,1553
10758,1256
8958,954
8958,30
8958,1553
8958,229
8958,2909
8958,199
12915,1612
12915,1178
12915,30
12915,389
12915,214
12915,1553
12915,1740
18497,148
18497,30
18497,5356
18497,1351
18497,229
7526,1209
7526,148
7526,30
7526,214
7526,1548
6941,263
6941,305
6941,196
6941,30
6941,1553
6941,1560
9598,1167
9598,1523
9598,954
9598,1295
9598,1519
9598,2139
9598,148
9598,3075
9598,30
9598,2909
9598,1183
8435,954
8435,1746
8435,297
8435,30
8435,214
8435,1290
8435,11419
6488,1519
6488,148
6488,30
6488,1548
6488,2909
12914,1612
12914,1178
12914,30
12914,1553
12914,1240
7525,1209
7525,30
7525,1291
7525,214
7525,1548
12525,263
12525,297
12525,30
12525,1553
12525,956
12525,2909
8434,1186
8434,270
8434,954
8434,1746
8434,1519
8434,148
8434,30
23319,314
23319,1167
23319,297
23319,1519
23319,305
23319,30
23319,1553
23319,2909
16683,1523
16683,196
16683,30
16683,1553
16683,1548
6487,1519
6487,148
6487,30
6487,1548
6487,2909
17100,954
17100,1295
17100,148
17100,30
17100,389
17100,1553
17100,198
11522,1612
11522,105
11522,1523
11522,954
11522,196
11522,30
11522,1548
17056,263
17056,1519
17056,2744
17056,1593
17056,30
17056,945
17056,2053
7348,314
7348,1612
7348,30
7348,527
7348,1553
7348,2909
8957,954
8957,30
8957,1553
8957,229
8957,199
8713,263
8713,1523
8713,196
8713,30
8713,1351
8713,1553
8713,1548
16909,263
16909,1295
16909,30
16909,1306
16909,214
16909,1553
11521,1612
11521,105
11521,954
11521,30
11521,1548
18496,263
18496,196
18496,30
18496,229
17055,263
17055,1523
17055,1209
17055,1593
17055,30
17055,945
17055,1553
17055,1256
17055,1548
17055,959
19725,314
19725,3133
19725,2139
19725,30
19725,1256
19725,1180
23283,1612
23283,954
23283,1746
23283,297
23283,30
23283,1181
23283,1240
7347,314
7347,30
7347,527
7347,1553
7347,2909
23473,263
23473,30
23473,1553
23473,1529
23473,2909
9597,263
9597,954
9597,1295
9597,148
9597,1593
9597,30
9597,389
9597,1548
9597,1183
8956,2139
8956,2355
8956,30
8956,229
8956,2909
8956,199
8956,967
12362,263
12362,30
12362,956
12362,198
12362,1548
12362,2909
12362,1740
12913,1612
12913,1178
12913,30
12913,1548
12913,1240
7524,1209
7524,30
7524,214
7524,1553
15442,270
15442,32
15442,1519
15442,30
15442,214
15442,1553
15442,1548
8433,1186
8433,270
8433,954
8433,1746
8433,1295
8433,297
8433,1519
8433,2543
8433,148
8433,30
8433,1351
8433,1553
10757,263
10757,30
10757,1553
10757,1529
10757,2909
6486,1519
6486,148
6486,30
6486,1548
6486,2909
17099,270
17099,954
17099,1746
17099,1295
17099,1519
17099,148
17099,30
7523,1209
7523,30
7523,214
7523,1553
7523,1240
10756,263
10756,297
10756,2139
10756,1593
10756,30
10756,1553
10756,1256
10756,1529
10756,2909
10756,199
6485,1519
6485,148
6485,30
6485,214
6485,1548
6485,2909
17098,954
17098,1519
17098,148
17098,30
17098,2184
17098,389
17098,1183
17054,263
17054,1519
17054,196
17054,1593
17054,30
17054,945
17054,1529
12524,263
12524,196
12524,30
12524,1553
12524,956
12524,1548
12524,2909
9596,954
9596,1519
9596,2139
9596,1183
8955,263
8955,1209
8955,30
8955,229
8955,1548
8955,2909
8955,199
12912,1612
12912,1519
12912,1178
12912,30
12912,214
12912,1548
12912,1240
17053,1167
17053,263
17053,1295
17053,30
17053,1548
17053,1529
17053,2909
9595,954
9595,1295
9595,30
9595,389
9595,1548
9595,1183
8432,270
8432,954
8432,1519
8432,148
8432,30
8432,527
8432,1553
8954,263
8954,30
8954,1553
8954,229
8954,2909
8954,199
12911,1612
12911,1519
12911,30
12911,214
12911,1553
12911,1956
7522,30
7522,214
7522,1548
7522,1240
11520,1612
11520,1314
11520,30
11520,1548
18495,263
18495,196
18495,30
18495,5356
18495,199
23282,314
23282,954
23282,297
23282,305
23282,2139
23282,30
23282,1548
23282,2909
23282,1740
7346,314
7346,105
7346,30
7346,527
7346,1553
7346,2053
7346,2909
10755,263
10755,30
10755,1553
10755,1529
6484,1519
6484,148
6484,30
6484,214
17097,954
17097,1314
17097,30
17097,1553
17097,1183
6922,1519
6922,148
6922,30
6922,1548
7345,105
7345,30
7345,1548
7345,2909
8430,105
8430,270
8430,954
8430,1209
8430,2139
8430,30
8430,527
8430,198
10754,263
10754,1593
10754,30
10754,1256
12523,263
12523,196
12523,30
12523,956
12523,1548
12523,2909
17096,105
17096,270
17096,954
17096,1314
17096,30
17096,5440
17096,1553
17096,198
17096,2909
17052,1593
17052,30
17052,945
17052,1529
9594,954
9594,30
9594,389
9594,1548
9594,1183
8953,30
8953,229
8953,1548
8953,2909
8953,199
12910,1612
12910,30
12910,1548
12910,1240
12910,1740
7521,30
7521,214
7521,2053
7521,1548
11519,1612
11519,30
11519,1553
11519,1240
10752,263
10752,1635
10752,30
10752,1553
10752,1529
23281,314
23281,954
23281,297
23281,7774
23281,305
23281,30
23281,1548
23281,1740
8952,30
8952,229
8952,1548
8952,2909
8952,199
17094,1167
17094,105
17094,30
17094,389
17094,1553
17094,198
17094,2909
12909,1612
12909,1519
12909,30
12909,1553
12909,1240
7520,30
7520,1973
7520,214
7520,1548
11518,1612
11518,30
11518,1553
11518,1240
6921,1519
6921,148
6921,30
6921,1548
9592,954
9592,30
9592,1548
9592,199
7344,105
7344,30
7344,1741
7344,2909
8429,270
8429,954
8429,1519
8429,30
8429,527
8429,1553
8429,198
18620,1167
18620,1295
18620,30
18620,229
18620,199
17051,30
17051,945
17051,1240
17051,1529
17051,5433
17050,2139
17050,30
17050,945
17050,1529
7342,105
7342,1314
7342,30
7342,1553
7342,2909
10751,263
10751,1593
10751,30
10751,1256
8951,1218
8951,1314
8951,30
8951,1548
8951,2909
8951,199
17093,1167
17093,30
17093,229
17093,198
17093,1548
17093,2909
12522,263
12522,196
12522,30
12522,956
12522,1548
12908,1612
12908,30
12908,1553
12908,1240
12908,1740
7519,30
7519,1973
7519,214
7519,1548
11517,1612
11517,30
11517,1553
11517,1240
6920,1519
6920,148
6920,30
6920,214
6920,1553
9591,105
9591,954
9591,1295
9591,2139
9591,30
9591,1183
8428,105
8428,270
8428,954
8428,2139
8428,30
8428,527
8950,1314
8950,30
8950,1548
8950,2909
8950,199
17092,1167
17092,105
17092,1295
17092,30
17092,1548
17092,2909
12907,1612
12907,30
12907,1240
12907,1741
7518,105
7518,270
7518,297
7518,30
7518,1548
11516,1612
11516,30
11516,389
11516,1553
18619,1593
18619,30
18619,1226
18619,214
18619,5407
18619,199
18619,6202
6919,148
6919,30
6919,214
6919,1548
9590,105
9590,954
9590,305
9590,30
9590,389
9590,1553
9590,198
8427,270
8427,954
8427,30
8427,527
8427,198
8427,1548
8427,199
23280,314
23280,105
23280,305
23280,2139
23280,30
23280,1548
23280,2909
23280,1740
17049,2139
17049,30
17049,945
17049,1529
7341,105
7341,1218
7341,30
7341,2184
7341,389
7341,2909
10750,263
10750,1635
10750,30
10750,1548
12905,1612
12905,30
12905,1553
12905,1240
17048,263
17048,196
17048,30
17048,199
17048,397
15441,1186
15441,1089
15441,105
15441,270
15441,32
15441,1519
15441,962
15441,1544
15441,30
15441,945
15441,214
15441,1553
15441,1548
7340,105
7340,1519
7340,30
7340,1741
7340,2909
10749,263
10749,954
10749,30
10749,1256
8949,1314
8949,30
8949,1553
8949,2909
8949,199
17091,105
17091,2139
17091,30
17091,2909
17091,2861
12520,263
12520,105
12520,196
12520,30
12520,956
12520,1548
7517,1612
7517,270
7517,297
7517,30
7517,1548
7517,1740
11515,1612
11515,30
11515,1553
11515,1240
6918,105
6918,30
6918,214
6918,1548
9589,3054
9589,105
9589,954
9589,1295
9589,305
9589,30
9589,1548
8426,270
8426,954
8426,30
8426,1553
8426,198
8426,1256
27768,9981
27768,196
27768,30
27768,4841
27768,1553
27768,229
27768,1548
27768,199
7516,270
7516,30
7516,1973
7516,527
7516,214
7516,1548
11514,1612
11514,30
11514,1548
11514,1240
6917,105
6917,30
6917,214
9588,3054
9588,105
9588,954
9588,1295
9588,305
9588,30
9588,1548
8425,270
8425,954
8425,30
8425,1553
8425,198
8425,1256
8425,199
12904,1612
12904,196
12904,30
12904,214
12904,1553
12904,1240
12904,1740
17047,2139
17047,30
17047,945
17047,1529
7339,105
7339,30
7339,2184
7339,389
7339,2909
18618,1616
18618,1523
18618,297
18618,1209
18618,30
18618,5407
18618,199
10748,263
10748,1519
10748,196
10748,30
10748,1553
10748,1529
8948,954
8948,1295
8948,30
8948,1548
8948,2909
8948,199
17090,105
17090,2139
17090,30
17090,389
17090,2909
23279,314
23279,1612
23279,270
23279,297
23279,30
23279,527
23279,1553
23279,1548
23279,2909
23279,1740
17046,263
17046,196
17046,30
17046,199
7338,1612
7338,1519
7338,30
7338,1741
7338,2909
10747,263
10747,1593
10747,30
8947,105
8947,954
8947,2139
8947,30
8947,2909
8947,199
17089,105
17089,30
17089,389
17089,1548
17089,2909
7515,263
7515,270
7515,30
7515,1548
7515,199
11513,1612
11513,1314
11513,30
11513,1553
6916,30
6916,214
6916,1548
9587,3054
9587,105
9587,1295
9587,305
9587,2139
9587,30
8424,3054
8424,270
8424,954
8424,30
8424,1553
8424,198
8424,1256
8424,199
12903,1612
12903,30
12903,1548
12903,1240
12519,263
12519,1523
12519,196
12519,30
12519,956
12519,1548
6915,148
6915,30
6915,214
6915,1548
8423,270
8423,954
8423,30
8423,198
8423,1256
8423,1548
8423,199
18617,30
18617,199
6940,263
6940,1089
6940,105
6940,2727
6940,196
6940,30
6940,1306
6940,1553
6940,2053
6940,1560
12902,30
12902,214
12902,1548
12902,1240
23278,1612
23278,270
23278,297
23278,2884
23278,2139
23278,196
23278,30
23278,1548
23278,1560
23278,1740
17874,263
17874,1519
17874,196
17874,30
17874,1553
17874,198
17874,1548
17874,1240
17874,1529
17874,1183
9583,3054
9583,105
9583,1295
9583,305
9583,2139
9583,30
27767,1519
27767,305
27767,196
27767,30
27767,1553
27767,198
27767,1548
27767,1240
17045,2139
17045,30
17045,945
17045,1529
7337,1612
7337,30
7337,527
7337,1741
7337,2909
10746,263
10746,1209
10746,30
10746,1553
15440,1186
15440,270
15440,30
15440,1351
15440,214
15440,1553
15440,198
15440,1180
15400,32
15400,305
15400,196
15400,30
15400,527
15400,1553
15400,1532
15400,2909
15400,2861
8946,105
8946,30
8946,1553
8946,2909
8946,199
17088,105
17088,30
17088,389
17088,1548
17088,2909
16682,1523
16682,196
16682,30
16682,1553
16682,1548
16682,1560
7514,263
7514,270
7514,30
7514,1553
11512,1612
11512,30
11512,1548
11512,1240
7336,1612
7336,2350
7336,30
7336,527
7336,2909
10745,263
10745,1519
10745,30
10745,1553
8945,105
8945,30
8945,1548
8945,2909
8945,199
17087,105
17087,30
17087,389
17087,1553
17087,2909
9572,3054
9572,1295
9572,1519
9572,2139
9572,30
9572,198
9572,1183
7513,263
7513,270
7513,30
7513,1548
11511,1612
11511,30
11511,1548
11511,1240
11511,1740
12518,1523
12518,196
12518,30
12518,1553
12518,956
12518,198
12518,1240
12518,1524
12355,196
12355,30
12355,1553
12355,1548
12355,1560
6914,148
6914,30
6914,214
8422,270
8422,30
8422,198
8422,1256
8422,1548
8422,2909
8422,967
12901,30
12901,214
12901,1548
12901,1740
17044,263
17044,1523
17044,1593
17044,30
17044,1226
17044,199
8712,263
8712,196
8712,30
8712,214
8712,1740
16908,32
16908,1541
16908,30
16908,214
16908,1548
6913,148
6913,30
6913,214
6913,1553
8421,2540
8421,270
8421,1209
8421,30
8421,1553
8421,198
8421,1256
8421,1240
8421,199
9561,3054
9561,105
9561,305
9561,2139
9561,30
9561,1560
23267,1612
23267,270
23267,297
23267,1209
23267,196
23267,30
23267,1548
23267,1560
23267,1740
15399,32
15399,305
15399,30
15399,1548
15399,1180
15399,2861
12900,30
12900,214
12900,1548
12900,1740
17043,2139
17043,30
17043,945
17043,1529
7335,1612
7335,30
7335,527
7335,1553
7335,2909
10744,263
10744,1593
10744,30
10744,1553
10744,229
18616,263
18616,1523
18616,30
18616,229
18616,1548
8944,297
8944,30
8944,1553
8944,229
8944,2909
8944,199
17086,105
17086,1295
17086,30
17086,1548
17086,2909
7512,263
7512,270
7512,30
7512,198
7512,1548
7512,1240
11510,1612
11510,30
11510,1548
11510,1240
27766,196
27766,30
27766,1553
27766,229
27766,198
27766,1548
8943,30
8943,229
8943,1548
8943,2909
8943,199
17085,105
17085,1295
17085,30
17085,1548
17085,2909
15439,1186
15439,270
15439,1709
15439,297
15439,1178
15439,30
15439,1553
15439,1703
15439,198
15439,1548
15439,2909
15439,1180
7511,263
7511,270
7511,30
7511,198
7511,1548
7511,1240
11509,314
11509,1612
11509,30
11509,2553
11509,1240
12899,30
12899,214
12899,1553
12899,1740
17042,1523
17042,30
17042,945
17042,1226
17042,1548
17042,5428
9550,3054
9550,297
9550,305
9550,2139
9550,30
9550,198
9550,1560
6911,148
6911,30
6911,214
6911,1553
7334,1612
7334,30
7334,527
7334,1553
7334,2909
8419,105
8419,270
8419,30
8419,1256
8419,1548
8419,2909
18615,263
18615,30
18615,945
18615,2053
18615,229
18615,1548
18615,199
12898,196
12898,30
12898,214
12898,1548
12898,1240
12898,1740
9538,297
9538,2884
9538,305
9538,2139
9538,30
9538,198
9538,1560
6910,30
6910,389
6910,214
6910,1553
7333,1612
7333,30
7333,527
7333,1553
7333,2909
8418,270
8418,30
8418,198
8418,1256
8418,1548
8418,2909
8942,30
8942,1553
8942,229
8942,2909
8942,199
15398,263
15398,3054
15398,1523
15398,2139
15398,196
15398,30
15398,198
15398,1548
15398,11419
15398,1180
7510,263
7510,270
7510,1519
7510,30
7510,1548
11508,314
11508,1612
11508,30
11508,1553
11508,1240
10743,263
10743,297
10743,1635
10743,30
10743,1548
17083,105
17083,1295
17083,1519
17083,30
17083,1553
17083,2909
23256,1612
23256,1209
23256,2139
23256,196
23256,30
23256,1548
23256,1560
23256,1740
7509,263
7509,270
7509,30
7509,198
7509,1548
7509,1240
11507,314
11507,1523
11507,196
11507,30
11507,1553
11507,198
11507,1240
11507,1740
7331,1612
7331,30
7331,1548
7331,2909
17041,1178
17041,30
17041,945
17041,956
17041,5407
17041,1529
17041,397
8010,1212
8010,148
8010,30
8010,1548
8010,2909
17082,105
17082,1295
17082,30
17082,1553
17082,2909
12897,196
12897,30
12897,1548
12897,1240
23472,263
23472,1209
23472,1519
23472,2139
23472,30
23472,1553
23472,229
23472,1548
23472,1560
6909,30
6909,389
6909,214
6909,1553
8417,270
8417,297
8417,1209
8417,30
8417,198
8417,1256
8417,1548
8417,2909
23245,1612
23245,1209
23245,196
23245,30
23245,214
23245,1553
23245,1548
23245,1560
23245,1740
8941,30
8941,1553
8941,2909
8941,199
9527,1709
9527,1295
9527,1178
9527,305
9527,2139
9527,30
9527,198
15397,1212
15397,270
15397,32
15397,2139
15397,30
15397,1553
15397,198
15397,1548
15397,3227
15397,959
15397,1180
6908,305
6908,30
6908,389
6908,214
6908,1553
8416,270
8416,30
8416,198
8416,1256
8416,1548
8416,2909
8940,30
8940,1553
8940,2909
8940,199
18614,263
18614,1639
18614,30
18614,229
18614,1548
15438,1295
15438,196
15438,30
15438,1553
15438,1548
15438,1240
15438,1560
15438,1180
7508,270
7508,30
7508,198
7508,1548
7508,1240
7508,1180
11506,1612
11506,1523
11506,1519
11506,30
11506,1548
7330,1612
7330,105
7330,30
7330,527
7330,1553
7330,2909
17040,2139
17040,30
17040,945
17040,1529
9516,1709
9516,1178
9516,305
9516,2139
9516,30
9516,198
9516,1240
17081,105
17081,1295
17081,30
17081,1553
17081,2909
12896,196
12896,30
12896,1553
12896,1240
7507,270
7507,297
7507,1519
7507,196
7507,30
7507,1553
11505,1523
11505,196
11505,30
11505,1548
7329,1612
7329,30
7329,527
7329,1553
7329,2909
17039,2139
17039,30
17039,945
17039,1529
13309,1519
13309,196
13309,30
13309,1548
13309,1240
17080,105
17080,1295
17080,30
17080,1548
17080,2909
9505,1709
9505,1519
9505,1178
9505,305
9505,2139
9505,30
6907,1612
